        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 992, 'odoo_code_id' => 'parroquia_210901', 'municipality_odoo_id' => 'municipio_2109', 'name' => 'La Trinidad', 'code' => '210901', 'latitude' => null, 'longitude' => null],
            ['id' => 993, 'odoo_code_id' => 'parroquia_211001', 'municipality_odoo_id' => 'municipio_2110', 'name' => 'Cocorote', 'code' => '211001', 'latitude' => null, 'longitude' => null],
            ['id' => 994, 'odoo_code_id' => 'parroquia_211101', 'municipality_odoo_id' => 'municipio_2111', 'name' => 'Independencia', 'code' => '211101', 'latitude' => null, 'longitude' => null],
            ['id' => 995, 'odoo_code_id' => 'parroquia_211201', 'municipality_odoo_id' => 'municipio_2112', 'name' => 'Arístides Bastidas', 'code' => '211201', 'latitude' => null, 'longitude' => null],
            ['id' => 996, 'odoo_code_id' => 'parroquia_211301', 'municipality_odoo_id' => 'municipio_2113', 'name' => 'Manuel Monge', 'code' => '211301', 'latitude' => null, 'longitude' => null],
            ['id' => 997, 'odoo_code_id' => 'parroquia_211401', 'municipality_odoo_id' => 'municipio_2114', 'name' => 'Veroes', 'code' => '211401', 'latitude' => null, 'longitude' => null],
            ['id' => 998, 'odoo_code_id' => 'parroquia_211402', 'municipality_odoo_id' => 'municipio_2114', 'name' => 'El Guayabo', 'code' => '211402', 'latitude' => null, 'longitude' => null],
            ['id' => 999, 'odoo_code_id' => 'parroquia_220101', 'municipality_odoo_id' => 'municipio_2201', 'name' => 'General Urdaneta', 'code' => '220101', 'latitude' => null, 'longitude' => null],
            ['id' => 1000, 'odoo_code_id' => 'parroquia_220102', 'municipality_odoo_id' => 'municipio_2201', 'name' => 'Libertador', 'code' => '220102', 'latitude' => null, 'longitude' => null],
            ['id' => 1001, 'odoo_code_id' => 'parroquia_220103', 'municipality_odoo_id' => 'municipio_2201', 'name' => 'Manuel Guanipa Matos', 'code' => '220103', 'latitude' => null, 'longitude' => null],
            ['id' => 1002, 'odoo_code_id' => 'parroquia_220104', 'municipality_odoo_id' => 'municipio_2201', 'name' => 'Marcelino Briceño', 'code' => '220104', 'latitude' => null, 'longitude' => null],
            ['id' => 1003, 'odoo_code_id' => 'parroquia_220105', 'municipality_odoo_id' => 'municipio_2201', 'name' => 'San Timoteo', 'code' => '220105', 'latitude' => null, 'longitude' => null],
            ['id' => 1004, 'odoo_code_id' => 'parroquia_220106', 'municipality_odoo_id' => 'municipio_2201', 'name' => 'Pueblo Nuevo', 'code' => '220106', 'latitude' => null, 'longitude' => null],
            ['id' => 1005, 'odoo_code_id' => 'parroquia_220201', 'municipality_odoo_id' => 'municipio_2202', 'name' => 'Pedro Lucas Urribarri', 'code' => '220201', 'latitude' => null, 'longitude' => null],
            ['id' => 1006, 'odoo_code_id' => 'parroquia_220202', 'municipality_odoo_id' => 'municipio_2202', 'name' => 'Santa Rita', 'code' => '220202', 'latitude' => null, 'longitude' => null],
            ['id' => 1007, 'odoo_code_id' => 'parroquia_220203', 'municipality_odoo_id' => 'municipio_2202', 'name' => 'José Cenovio Urribarri', 'code' => '220203', 'latitude' => null, 'longitude' => null],
            ['id' => 1008, 'odoo_code_id' => 'parroquia_220204', 'municipality_odoo_id' => 'municipio_2202', 'name' => 'El Mene', 'code' => '220204', 'latitude' => null, 'longitude' => null],
            ['id' => 1009, 'odoo_code_id' => 'parroquia_220301', 'municipality_odoo_id' => 'municipio_2203', 'name' => 'Santa Cruz Del Zulia', 'code' => '220301', 'latitude' => null, 'longitude' => null],
            ['id' => 1010, 'odoo_code_id' => 'parroquia_220302', 'municipality_odoo_id' => 'municipio_2203', 'name' => 'Urribarri', 'code' => '220302', 'latitude' => null, 'longitude' => null],
            ['id' => 1011, 'odoo_code_id' => 'parroquia_220303', 'municipality_odoo_id' => 'municipio_2203', 'name' => 'Moralito', 'code' => '220303', 'latitude' => null, 'longitude' => null],
            ['id' => 1012, 'odoo_code_id' => 'parroquia_220304', 'municipality_odoo_id' => 'municipio_2203', 'name' => 'San Carlos Del Zulia', 'code' => '220304', 'latitude' => null, 'longitude' => null],
            ['id' => 1013, 'odoo_code_id' => 'parroquia_220305', 'municipality_odoo_id' => 'municipio_2203', 'name' => 'Santa Bárbara', 'code' => '220305', 'latitude' => null, 'longitude' => null],
            ['id' => 1014, 'odoo_code_id' => 'parroquia_220401', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'Luis De Vicente', 'code' => '220401', 'latitude' => null, 'longitude' => null],
            ['id' => 1015, 'odoo_code_id' => 'parroquia_220402', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'Ricaurte', 'code' => '220402', 'latitude' => null, 'longitude' => null],
            ['id' => 1016, 'odoo_code_id' => 'parroquia_220403', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'Monseñor Marcos Sergio Godoy', 'code' => '220403', 'latitude' => null, 'longitude' => null],
            ['id' => 1017, 'odoo_code_id' => 'parroquia_220404', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'San Rafael', 'code' => '220404', 'latitude' => null, 'longitude' => null],
            ['id' => 1018, 'odoo_code_id' => 'parroquia_220405', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'Las Parcelas', 'code' => '220405', 'latitude' => null, 'longitude' => null],
            ['id' => 1019, 'odoo_code_id' => 'parroquia_220406', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'Tamare', 'code' => '220406', 'latitude' => null, 'longitude' => null],
            ['id' => 1020, 'odoo_code_id' => 'parroquia_220407', 'municipality_odoo_id' => 'municipio_2204', 'name' => 'La Sierrita', 'code' => '220407', 'latitude' => null, 'longitude' => null],
            ['id' => 1021, 'odoo_code_id' => 'parroquia_220501', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Bolívar', 'code' => '220501', 'latitude' => null, 'longitude' => null],
            ['id' => 1022, 'odoo_code_id' => 'parroquia_220502', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Coquivacoa', 'code' => '220502', 'latitude' => null, 'longitude' => null],
            ['id' => 1023, 'odoo_code_id' => 'parroquia_220503', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Cristo De Aranza', 'code' => '220503', 'latitude' => null, 'longitude' => null],
            ['id' => 1024, 'odoo_code_id' => 'parroquia_220504', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Chiquinquirá', 'code' => '220504', 'latitude' => null, 'longitude' => null],
            ['id' => 1025, 'odoo_code_id' => 'parroquia_220505', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Santa Lucía', 'code' => '220505', 'latitude' => null, 'longitude' => null],
            ['id' => 1026, 'odoo_code_id' => 'parroquia_220506', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Olegario Villalobos', 'code' => '220506', 'latitude' => null, 'longitude' => null],
            ['id' => 1027, 'odoo_code_id' => 'parroquia_220507', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Juana De Avila', 'code' => '220507', 'latitude' => null, 'longitude' => null],
            ['id' => 1028, 'odoo_code_id' => 'parroquia_220508', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Caracciolo Parra Pérez', 'code' => '220508', 'latitude' => null, 'longitude' => null],
            ['id' => 1029, 'odoo_code_id' => 'parroquia_220509', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Idelfonso Vásquez', 'code' => '220509', 'latitude' => null, 'longitude' => null],
            ['id' => 1030, 'odoo_code_id' => 'parroquia_220510', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Cacique Mara', 'code' => '220510', 'latitude' => null, 'longitude' => null],
            ['id' => 1031, 'odoo_code_id' => 'parroquia_220511', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Cecilio Acosta', 'code' => '220511', 'latitude' => null, 'longitude' => null],
            ['id' => 1032, 'odoo_code_id' => 'parroquia_220512', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Raúl Leoni', 'code' => '220512', 'latitude' => null, 'longitude' => null],
            ['id' => 1033, 'odoo_code_id' => 'parroquia_220513', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Francisco Eugenio Bustamante', 'code' => '220513', 'latitude' => null, 'longitude' => null],
            ['id' => 1034, 'odoo_code_id' => 'parroquia_220514', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Manuel Dagnino', 'code' => '220514', 'latitude' => null, 'longitude' => null],
            ['id' => 1035, 'odoo_code_id' => 'parroquia_220515', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Luis Hurtado Higuera', 'code' => '220515', 'latitude' => null, 'longitude' => null],
            ['id' => 1036, 'odoo_code_id' => 'parroquia_220516', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Venancio Pulgar', 'code' => '220516', 'latitude' => null, 'longitude' => null],
            ['id' => 1037, 'odoo_code_id' => 'parroquia_220517', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'Antonio Borjas Romero', 'code' => '220517', 'latitude' => null, 'longitude' => null],
            ['id' => 1038, 'odoo_code_id' => 'parroquia_220518', 'municipality_odoo_id' => 'municipio_2205', 'name' => 'San Isidro', 'code' => '220518', 'latitude' => null, 'longitude' => null],
            ['id' => 1039, 'odoo_code_id' => 'parroquia_220601', 'municipality_odoo_id' => 'municipio_2206', 'name' => 'Faría', 'code' => '220601', 'latitude' => null, 'longitude' => null],
            ['id' => 1040, 'odoo_code_id' => 'parroquia_220602', 'municipality_odoo_id' => 'municipio_2206', 'name' => 'San Antonio', 'code' => '220602', 'latitude' => null, 'longitude' => null],
            ['id' => 1041, 'odoo_code_id' => 'parroquia_220603', 'municipality_odoo_id' => 'municipio_2206', 'name' => 'Ana María Campos', 'code' => '220603', 'latitude' => null, 'longitude' => null],
            ['id' => 1042, 'odoo_code_id' => 'parroquia_220604', 'municipality_odoo_id' => 'municipio_2206', 'name' => 'San José', 'code' => '220604', 'latitude' => null, 'longitude' => null],
            ['id' => 1043, 'odoo_code_id' => 'parroquia_220605', 'municipality_odoo_id' => 'municipio_2206', 'name' => 'Altagracia', 'code' => '220605', 'latitude' => null, 'longitude' => null],
            ['id' => 1044, 'odoo_code_id' => 'parroquia_220701', 'municipality_odoo_id' => 'municipio_2207', 'name' => 'Guajira', 'code' => '220701', 'latitude' => null, 'longitude' => null],
            ['id' => 1045, 'odoo_code_id' => 'parroquia_220702', 'municipality_odoo_id' => 'municipio_2207', 'name' => 'Elías Sánchez Rubio', 'code' => '220702', 'latitude' => null, 'longitude' => null],
            ['id' => 1046, 'odoo_code_id' => 'parroquia_220703', 'municipality_odoo_id' => 'municipio_2207', 'name' => 'Sinamaica', 'code' => '220703', 'latitude' => null, 'longitude' => null],
            ['id' => 1047, 'odoo_code_id' => 'parroquia_220704', 'municipality_odoo_id' => 'municipio_2207', 'name' => 'Alta Guajira', 'code' => '220704', 'latitude' => null, 'longitude' => null],
            ['id' => 1048, 'odoo_code_id' => 'parroquia_220801', 'municipality_odoo_id' => 'municipio_2208', 'name' => 'San José De Perijá', 'code' => '220801', 'latitude' => null, 'longitude' => null],
            ['id' => 1049, 'odoo_code_id' => 'parroquia_220802', 'municipality_odoo_id' => 'municipio_2208', 'name' => 'Bartolomé De Las Casas', 'code' => '220802', 'latitude' => null, 'longitude' => null],
            ['id' => 1050, 'odoo_code_id' => 'parroquia_220803', 'municipality_odoo_id' => 'municipio_2208', 'name' => 'Libertad', 'code' => '220803', 'latitude' => null, 'longitude' => null],
            ['id' => 1051, 'odoo_code_id' => 'parroquia_220804', 'municipality_odoo_id' => 'municipio_2208', 'name' => 'Río Negro', 'code' => '220804', 'latitude' => null, 'longitude' => null],
            ['id' => 1052, 'odoo_code_id' => 'parroquia_220901', 'municipality_odoo_id' => 'municipio_2209', 'name' => 'Gibraltar', 'code' => '220901', 'latitude' => null, 'longitude' => null],
            ['id' => 1053, 'odoo_code_id' => 'parroquia_220902', 'municipality_odoo_id' => 'municipio_2209', 'name' => 'Heras', 'code' => '220902', 'latitude' => null, 'longitude' => null],
            ['id' => 1054, 'odoo_code_id' => 'parroquia_220903', 'municipality_odoo_id' => 'municipio_2209', 'name' => 'Monseñor Arturo Celestino Alvarez', 'code' => '220903', 'latitude' => null, 'longitude' => null],
            ['id' => 1055, 'odoo_code_id' => 'parroquia_220904', 'municipality_odoo_id' => 'municipio_2209', 'name' => 'Rómulo Gallegos', 'code' => '220904', 'latitude' => null, 'longitude' => null],
            ['id' => 1056, 'odoo_code_id' => 'parroquia_220905', 'municipality_odoo_id' => 'municipio_2209', 'name' => 'Bobures', 'code' => '220905', 'latitude' => null, 'longitude' => null],
            ['id' => 1057, 'odoo_code_id' => 'parroquia_220906', 'municipality_odoo_id' => 'municipio_2209', 'name' => 'El Batey', 'code' => '220906', 'latitude' => null, 'longitude' => null],
            ['id' => 1058, 'odoo_code_id' => 'parroquia_221001', 'municipality_odoo_id' => 'municipio_2210', 'name' => 'Andrés Bello', 'code' => '221001', 'latitude' => null, 'longitude' => null],
            ['id' => 1059, 'odoo_code_id' => 'parroquia_221002', 'municipality_odoo_id' => 'municipio_2210', 'name' => 'Potreritos', 'code' => '221002', 'latitude' => null, 'longitude' => null],
            ['id' => 1060, 'odoo_code_id' => 'parroquia_221003', 'municipality_odoo_id' => 'municipio_2210', 'name' => 'El Carmelo', 'code' => '221003', 'latitude' => null, 'longitude' => null],
            ['id' => 1061, 'odoo_code_id' => 'parroquia_221004', 'municipality_odoo_id' => 'municipio_2210', 'name' => 'Chiquinquirá', 'code' => '221004', 'latitude' => null, 'longitude' => null],
            ['id' => 1062, 'odoo_code_id' => 'parroquia_221005', 'municipality_odoo_id' => 'municipio_2210', 'name' => 'Concepción', 'code' => '221005', 'latitude' => null, 'longitude' => null],
            ['id' => 1063, 'odoo_code_id' => 'parroquia_221101', 'municipality_odoo_id' => 'municipio_2211', 'name' => 'Eleazar López Contreras', 'code' => '221101', 'latitude' => null, 'longitude' => null],
            ['id' => 1064, 'odoo_code_id' => 'parroquia_221102', 'municipality_odoo_id' => 'municipio_2211', 'name' => 'Alonso De Ojeda', 'code' => '221102', 'latitude' => null, 'longitude' => null],
            ['id' => 1065, 'odoo_code_id' => 'parroquia_221103', 'municipality_odoo_id' => 'municipio_2211', 'name' => 'Venezuela', 'code' => '221103', 'latitude' => null, 'longitude' => null],
            ['id' => 1066, 'odoo_code_id' => 'parroquia_221104', 'municipality_odoo_id' => 'municipio_2211', 'name' => 'Campo Lara', 'code' => '221104', 'latitude' => null, 'longitude' => null],
            ['id' => 1067, 'odoo_code_id' => 'parroquia_221105', 'municipality_odoo_id' => 'municipio_2211', 'name' => 'Libertad', 'code' => '221105', 'latitude' => null, 'longitude' => null],
            ['id' => 1068, 'odoo_code_id' => 'parroquia_221201', 'municipality_odoo_id' => 'municipio_2212', 'name' => 'Udón Pérez', 'code' => '221201', 'latitude' => null, 'longitude' => null],
            ['id' => 1069, 'odoo_code_id' => 'parroquia_221202', 'municipality_odoo_id' => 'municipio_2212', 'name' => 'Encontrados', 'code' => '221202', 'latitude' => null, 'longitude' => null],
            ['id' => 1070, 'odoo_code_id' => 'parroquia_221301', 'municipality_odoo_id' => 'municipio_2213', 'name' => 'Donaldo García', 'code' => '221301', 'latitude' => null, 'longitude' => null],
            ['id' => 1071, 'odoo_code_id' => 'parroquia_221302', 'municipality_odoo_id' => 'municipio_2213', 'name' => 'Sixto Zambrano', 'code' => '221302', 'latitude' => null, 'longitude' => null],
            ['id' => 1072, 'odoo_code_id' => 'parroquia_221303', 'municipality_odoo_id' => 'municipio_2213', 'name' => 'El Rosario', 'code' => '221303', 'latitude' => null, 'longitude' => null],
            ['id' => 1073, 'odoo_code_id' => 'parroquia_221401', 'municipality_odoo_id' => 'municipio_2214', 'name' => 'Ambrosio', 'code' => '221401', 'latitude' => null, 'longitude' => null],
